geoid,name,B01003001,"B01003001, Error"
04000US36,New York,19994380,
86000US06390,"06390",53,39
86000US10001,"10001",27004,1827
86000US10002,"10002",76518,2894
86000US10003,"10003",53877,2579
86000US10004,"10004",4579,926
86000US10005,"10005",8801,1132
86000US10006,"10006",3736,497
86000US10007,"10007",7506,1114
86000US10009,"10009",58418,3009
86000US10010,"10010",32410,2681
86000US10011,"10011",50772,2368
86000US10012,"10012",21216,1420
86000US10013,"10013",29453,1909
86000US10014,"10014",29461,1737
86000US10016,"10016",54369,3189
86000US10017,"10017",14486,1498
86000US10018,"10018",8659,971
86000US10019,"10019",42766,2392
86000US10020,"10020",0,13
86000US10021,"10021",40642,2959
86000US10022,"10022",33586,2526
86000US10023,"10023",65706,3434
86000US10024,"10024",62774,3901
86000US10025,"10025",96988,4731
86000US10026,"10026",38265,2477
86000US10027,"10027",65806,3195
86000US10028,"10028",45717,3098
86000US10029,"10029",75614,3164
86000US10030,"10030",31268,1699
86000US10031,"10031",61044,3139
86000US10032,"10032",60480,3073
86000US10033,"10033",58711,3457
86000US10034,"10034",41570,2951
86000US10035,"10035",38595,2256
86000US10036,"10036",30930,1895
86000US10037,"10037",19138,1400
86000US10038,"10038",23343,2133
86000US10039,"10039",29887,2584
86000US10040,"10040",43653,2844
86000US10044,"10044",11846,1050
86000US10065,"10065",30859,2192
86000US10069,"10069",6259,1534
86000US10075,"10075",23920,2238
86000US10103,"10103",0,13
86000US10110,"10110",0,13
86000US10111,"10111",0,13
86000US10112,"10112",0,13
86000US10115,"10115",0,13
86000US10119,"10119",0,13
86000US10128,"10128",56695,3081
86000US10152,"10152",0,13
86000US10153,"10153",0,13
86000US10154,"10154",0,13
86000US10162,"10162",1523,724
86000US10165,"10165",0,13
86000US10167,"10167",0,13
86000US10168,"10168",0,13
86000US10169,"10169",0,13
86000US10170,"10170",0,13
86000US10171,"10171",0,13
86000US10172,"10172",0,13
86000US10173,"10173",0,13
86000US10174,"10174",0,13
86000US10177,"10177",0,13
86000US10199,"10199",0,13
86000US10271,"10271",0,13
86000US10278,"10278",0,13
86000US10279,"10279",161,159
86000US10280,"10280",8843,1359
86000US10282,"10282",6450,846
86000US10301,"10301",40331,2522
86000US10302,"10302",18567,1634
86000US10303,"10303",27083,1682
86000US10304,"10304",44864,2694
86000US10305,"10305",42211,2271
86000US10306,"10306",56232,2713
86000US10307,"10307",14755,1440
86000US10308,"10308",30075,2150
86000US10309,"10309",34740,2229
86000US10310,"10310",26239,2171
86000US10311,"10311",0,13
86000US10312,"10312",63473,2814
86000US10314,"10314",94355,2807
86000US10451,"10451",51311,2999
86000US10452,"10452",78624,3253
86000US10453,"10453",80385,3125
86000US10454,"10454",41073,2161
86000US10455,"10455",44380,2803
86000US10456,"10456",88575,4052
86000US10457,"10457",79817,3759
86000US10458,"10458",82678,3681
86000US10459,"10459",51964,3001
86000US10460,"10460",59852,2741
86000US10461,"10461",50868,2160
86000US10462,"10462",77230,2809
86000US10463,"10463",70296,2985
86000US10464,"10464",4292,801
86000US10465,"10465",46311,2368
86000US10466,"10466",72273,3432
86000US10467,"10467",98713,3929
86000US10468,"10468",81397,3732
86000US10469,"10469",71862,3122
86000US10470,"10470",15390,966
86000US10471,"10471",22888,1499
86000US10472,"10472",65283,2415
86000US10473,"10473",60087,2488
86000US10474,"10474",11280,1344
86000US10475,"10475",43517,3448
86000US10501,"10501",1416,545
86000US10502,"10502",5745,247
86000US10503,"10503",94,55
86000US10504,"10504",8047,500
86000US10505,"10505",1132,266
86000US10506,"10506",6340,692
86000US10507,"10507",6403,762
86000US10509,"10509",19832,881
86000US10510,"10510",10435,604
86000US10511,"10511",2281,365
86000US10512,"10512",24256,890
86000US10514,"10514",12867,1135
86000US10516,"10516",5585,411
86000US10517,"10517",417,162
86000US10518,"10518",830,318
86000US10519,"10519",122,197
86000US10520,"10520",12662,506
86000US10522,"10522",11508,51
86000US10523,"10523",9389,552
86000US10524,"10524",4344,382
86000US10526,"10526",1939,406
86000US10527,"10527",608,204
86000US10528,"10528",13352,1080
86000US10530,"10530",14090,1247
86000US10532,"10532",5040,445
86000US10533,"10533",7388,298
86000US10535,"10535",214,194
86000US10536,"10536",10797,1080
86000US10537,"10537",2961,598
86000US10538,"10538",17605,551
86000US10540,"10540",114,18
86000US10541,"10541",26116,903
86000US10542,"10542",0,13
86000US10543,"10543",21281,560
86000US10545,"10545",203,168
86000US10546,"10546",1022,337
86000US10547,"10547",7665,1109
86000US10548,"10548",4446,696
86000US10549,"10549",15800,923
86000US10550,"10550",40073,1474
86000US10552,"10552",22099,1560
86000US10553,"10553",10526,1430
86000US10560,"10560",4975,205
86000US10562,"10562",33538,884
86000US10566,"10566",25401,46
86000US10567,"10567",20069,950
86000US10570,"10570",13168,635
86000US10573,"10573",41139,79
86000US10576,"10576",4927,278
86000US10577,"10577",6145,542
86000US10578,"10578",1788,1168
86000US10579,"10579",8171,538
86000US10580,"10580",18077,325
86000US10583,"10583",41107,1618
86000US10588,"10588",3296,817
86000US10589,"10589",7159,770
86000US10590,"10590",7407,491
86000US10591,"10591",23912,615
86000US10594,"10594",5565,800
86000US10595,"10595",7213,577
86000US10596,"10596",796,296
86000US10597,"10597",642,244
86000US10598,"10598",29066,1083
86000US10601,"10601",11193,804
86000US10603,"10603",19239,1686
86000US10604,"10604",11799,1326
86000US10605,"10605",19800,1291
86000US10606,"10606",16429,1529
86000US10607,"10607",6764,922
86000US10701,"10701",68032,2916
86000US10703,"10703",23565,2257
86000US10704,"10704",32438,1844
86000US10705,"10705",38861,2626
86000US10706,"10706",9068,338
86000US10707,"10707",10209,493
86000US10708,"10708",22595,1355
86000US10709,"10709",10085,766
86000US10710,"10710",26099,1981
86000US10801,"10801",41724,1735
86000US10803,"10803",13283,374
86000US10804,"10804",15036,1148
86000US10805,"10805",20736,1616
86000US10901,"10901",25498,1217
86000US10910,"10910",0,13
86000US10911,"10911",12,18
86000US10913,"10913",5286,540
86000US10914,"10914",384,296
86000US10915,"10915",0,13
86000US10916,"10916",4445,447
86000US10917,"10917",1969,485
86000US10918,"10918",12152,835
86000US10919,"10919",1256,460
86000US10920,"10920",8605,908
86000US10921,"10921",4268,343
86000US10922,"10922",1289,425
86000US10923,"10923",8419,747
86000US10924,"10924",13965,392
86000US10925,"10925",4466,391
86000US10926,"10926",3909,556
86000US10927,"10927",12286,103
86000US10928,"10928",5208,495
86000US10930,"10930",10326,719
86000US10931,"10931",1131,309
86000US10932,"10932",43,48
86000US10933,"10933",401,245
86000US10940,"10940",51853,1228
86000US10941,"10941",14502,871
86000US10950,"10950",63011,1258
86000US10952,"10952",47509,2238
86000US10953,"10953",0,13
86000US10954,"10954",27587,1835
86000US10956,"10956",30738,1564
86000US10958,"10958",2925,411
86000US10960,"10960",14222,744
86000US10962,"10962",5125,722
86000US10963,"10963",4347,349
86000US10964,"10964",1525,388
86000US10965,"10965",15666,1169
86000US10968,"10968",2474,393
86000US10969,"10969",999,339
86000US10970,"10970",11571,889
86000US10973,"10973",2388,419
86000US10974,"10974",3335,145
86000US10975,"10975",246,197
86000US10976,"10976",2056,365
86000US10977,"10977",70555,2386
86000US10979,"10979",0,13
86000US10980,"10980",13702,462
86000US10983,"10983",5670,638
86000US10984,"10984",3079,525
86000US10985,"10985",42,46
86000US10986,"10986",1529,438
86000US10987,"10987",3809,196
86000US10988,"10988",683,265
86000US10989,"10989",8651,1145
86000US10990,"10990",20527,780
86000US10992,"10992",10284,949
86000US10993,"10993",4738,610
86000US10994,"10994",6357,889
86000US10996,"10996",6386,469
86000US10998,"10998",3548,376
86000US11001,"11001",26138,962
86000US11003,"11003",47515,2521
86000US11004,"11004",15702,1660
86000US11005,"11005",2175,395
86000US11010,"11010",25751,1885
86000US11020,"11020",6145,851
86000US11021,"11021",19623,795
86000US11023,"11023",9699,1081
86000US11024,"11024",9105,942
86000US11030,"11030",17168,1029
86000US11040,"11040",42140,1839
86000US11042,"11042",317,8
86000US11050,"11050",31920,1320
86000US11096,"11096",9567,1378
86000US11101,"11101",34279,1987
86000US11102,"11102",27069,1511
86000US11103,"11103",34752,1636
86000US11104,"11104",26939,1725
86000US11105,"11105",38756,1845
86000US11106,"11106",40198,2320
86000US11109,"11109",7280,1336
86000US11201,"11201",69755,2608
86000US11203,"11203",78506,2674
86000US11204,"11204",80575,3431
86000US11205,"11205",50319,2405
86000US11206,"11206",89949,3787
86000US11207,"11207",96801,3579
86000US11208,"11208",108180,4765
86000US11209,"11209",71812,2099
86000US11210,"11210",63426,2543
86000US11211,"11211",65511,3000
86000US11212,"11212",84006,4268
86000US11213,"11213",69131,2761
86000US11214,"11214",90796,3329
86000US11215,"11215",72014,2662
86000US11216,"11216",62373,2591
86000US11217,"11217",43045,1831
86000US11218,"11218",73318,3415
86000US11219,"11219",92283,3961
86000US11220,"11220",93008,4021
86000US11221,"11221",91236,4062
86000US11222,"11222",40137,1540
86000US11223,"11223",80113,3288
86000US11224,"11224",47893,2183
86000US11225,"11225",58476,3018
86000US11226,"11226",101053,4193
86000US11228,"11228",44196,2179
86000US11229,"11229",81109,2814
86000US11230,"11230",90245,2834
86000US11231,"11231",38829,2393
86000US11232,"11232",28137,1833
86000US11233,"11233",83125,3181
86000US11234,"11234",89976,2620
86000US11235,"11235",83069,2433
86000US11236,"11236",100082,3175
86000US11237,"11237",47183,2242
86000US11238,"11238",58047,2189
86000US11239,"11239",16808,1347
86000US11249,"11249",45087,2556
86000US11354,"11354",53371,2470
86000US11355,"11355",79495,3670
86000US11356,"11356",27632,2411
86000US11357,"11357",42792,2400
86000US11358,"11358",37647,1832
86000US11359,"11359",0,13
86000US11360,"11360",19719,2032
86000US11361,"11361",29544,1662
86000US11362,"11362",18426,1383
86000US11363,"11363",7365,897
86000US11364,"11364",38124,2509
86000US11365,"11365",46424,3089
86000US11366,"11366",13659,1199
86000US11367,"11367",43286,2553
86000US11368,"11368",112750,4176
86000US11369,"11369",32177,2165
86000US11370,"11370",28164,1827
86000US11371,"11371",0,13
86000US11372,"11372",67001,3622
86000US11373,"11373",102618,4063
86000US11374,"11374",47230,2597
86000US11375,"11375",75212,2813
86000US11377,"11377",86977,3486
86000US11378,"11378",39250,2021
86000US11379,"11379",38261,2216
86000US11385,"11385",105521,3422
86000US11411,"11411",21329,1276
86000US11412,"11412",40593,2216
86000US11413,"11413",44832,2316
86000US11414,"11414",30374,2727
86000US11415,"11415",20315,1678
86000US11416,"11416",27794,1667
86000US11417,"11417",31200,1918
86000US11418,"11418",38317,2602
86000US11419,"11419",48096,2319
86000US11420,"11420",51153,2472
86000US11421,"11421",41552,2428
86000US11422,"11422",32296,2193
86000US11423,"11423",29921,1975
86000US11424,"11424",0,13
86000US11426,"11426",19733,1817
86000US11427,"11427",25187,1980
86000US11428,"11428",19554,1481
86000US11429,"11429",27845,1856
86000US11430,"11430",332,15
86000US11432,"11432",64268,2272
86000US11433,"11433",38865,2665
86000US11434,"11434",68182,2804
86000US11435,"11435",59961,2658
86000US11436,"11436",21349,1382
86000US11439,"11439",2140,62
86000US11451,"11451",0,13
86000US11501,"11501",21434,361
86000US11507,"11507",7111,812
86000US11509,"11509",1682,374
86000US11510,"11510",35070,2100
86000US11514,"11514",5040,681
86000US11516,"11516",8450,604
86000US11518,"11518",10294,566
86000US11520,"11520",44876,411
86000US11530,"11530",28207,696
86000US11542,"11542",29095,349
86000US11545,"11545",12068,954
86000US11547,"11547",585,255
86000US11548,"11548",2230,305
86000US11549,"11549",2508,146
86000US11550,"11550",60668,434
86000US11552,"11552",26043,1801
86000US11553,"11553",27886,2012
86000US11554,"11554",36856,2257
86000US11556,"11556",0,13
86000US11557,"11557",8290,1142
86000US11558,"11558",8660,464
86000US11559,"11559",8732,659
86000US11560,"11560",7043,796
86000US11561,"11561",38755,538
86000US11563,"11563",22055,423
86000US11565,"11565",9013,423
86000US11566,"11566",33976,1455
86000US11568,"11568",4272,141
86000US11569,"11569",1110,327
86000US11570,"11570",28262,591
86000US11572,"11572",29961,1226
86000US11575,"11575",19102,1630
86000US11576,"11576",12506,885
86000US11577,"11577",12399,1212
86000US11579,"11579",5062,28
86000US11580,"11580",43396,2125
86000US11581,"11581",22770,1471
86000US11590,"11590",47951,2257
86000US11596,"11596",10520,418
86000US11598,"11598",14531,1523
86000US11691,"11691",70365,3335
86000US11692,"11692",24584,1866
86000US11693,"11693",13558,1351
86000US11694,"11694",21788,1729
86000US11697,"11697",3946,855
86000US11701,"11701",27874,1618
86000US11702,"11702",14044,766
86000US11703,"11703",17414,1913
86000US11704,"11704",39753,1681
86000US11705,"11705",8409,770
86000US11706,"11706",65437,2983
86000US11709,"11709",6763,22
86000US11710,"11710",34950,2168
86000US11713,"11713",8905,830
86000US11714,"11714",22444,1595
86000US11715,"11715",3786,455
86000US11716,"11716",10074,974
86000US11717,"11717",64969,2882
86000US11718,"11718",3181,18
86000US11719,"11719",3519,504
86000US11720,"11720",29193,1952
86000US11721,"11721",6569,679
86000US11722,"11722",37032,2420
86000US11724,"11724",2874,434
86000US11725,"11725",28735,1552
86000US11726,"11726",22059,2029
86000US11727,"11727",30058,1865
86000US11729,"11729",26608,1499
86000US11730,"11730",14168,1153
86000US11731,"11731",30714,2046
86000US11732,"11732",3546,505
86000US11733,"11733",17304,1300
86000US11735,"11735",32716,1497
86000US11738,"11738",20077,2140
86000US11739,"11739",1400,318
86000US11740,"11740",11010,863
86000US11741,"11741",27632,2008
86000US11742,"11742",13448,1245
86000US11743,"11743",41423,2161
86000US11746,"11746",67663,2010
86000US11747,"11747",19605,1590
86000US11749,"11749",3568,39
86000US11751,"11751",13501,1237
86000US11752,"11752",9164,671
86000US11753,"11753",13087,1255
86000US11754,"11754",18431,1047
86000US11755,"11755",12227,456
86000US11756,"11756",42459,1950
86000US11757,"11757",45082,1452
86000US11758,"11758",54201,2177
86000US11762,"11762",22440,609
86000US11763,"11763",29765,2404
86000US11764,"11764",12711,1555
86000US11765,"11765",708,193
86000US11766,"11766",11476,1034
86000US11767,"11767",14493,1383
86000US11768,"11768",21333,1328
86000US11769,"11769",9081,923
86000US11770,"11770",112,59
86000US11771,"11771",10068,1139
86000US11772,"11772",45345,2185
86000US11776,"11776",24119,1828
86000US11777,"11777",9257,232
86000US11778,"11778",12496,1385
86000US11779,"11779",38654,2169
86000US11780,"11780",15617,1130
86000US11782,"11782",15113,1280
86000US11783,"11783",21916,1310
86000US11784,"11784",25425,1480
86000US11786,"11786",6559,1103
86000US11787,"11787",34408,1639
86000US11788,"11788",17017,1267
86000US11789,"11789",7434,987
86000US11790,"11790",19282,1359
86000US11791,"11791",25631,1495
86000US11792,"11792",8595,1023
86000US11793,"11793",30865,1611
86000US11794,"11794",1425,420
86000US11795,"11795",25650,1790
86000US11796,"11796",3843,532
86000US11797,"11797",9203,901
86000US11798,"11798",18355,1355
86000US11801,"11801",41967,2118
86000US11803,"11803",30298,1497
86000US11804,"11804",4443,590
86000US11901,"11901",32330,1859
86000US11930,"11930",741,188
86000US11931,"11931",0,13
86000US11932,"11932",1032,367
86000US11933,"11933",6975,921
86000US11934,"11934",7778,1018
86000US11935,"11935",2847,437
86000US11937,"11937",21040,1155
86000US11939,"11939",1564,406
86000US11940,"11940",5462,601
86000US11941,"11941",2493,473
86000US11942,"11942",5620,801
86000US11944,"11944",4799,460
86000US11946,"11946",17517,1697
86000US11947,"11947",153,239
86000US11948,"11948",535,270
86000US11949,"11949",13194,1342
86000US11950,"11950",16379,1498
86000US11951,"11951",14969,2178
86000US11952,"11952",5231,907
86000US11953,"11953",13701,1321
86000US11954,"11954",4322,942
86000US11955,"11955",2857,264
86000US11956,"11956",305,119
86000US11957,"11957",1220,257
86000US11958,"11958",893,256
86000US11959,"11959",632,224
86000US11960,"11960",962,263
86000US11961,"11961",13126,1275
86000US11962,"11962",344,156
86000US11963,"11963",8445,1100
86000US11964,"11964",3129,485
86000US11965,"11965",491,318
86000US11967,"11967",26860,2555
86000US11968,"11968",13623,1442
86000US11970,"11970",563,400
86000US11971,"11971",6286,838
86000US11972,"11972",413,255
86000US11973,"11973",39,4
86000US11975,"11975",426,178
86000US11976,"11976",2437,618
86000US11977,"11977",3069,703
86000US11978,"11978",3969,549
86000US11980,"11980",5144,850
86000US12007,"12007",325,187
86000US12008,"12008",427,258
86000US12009,"12009",8322,667
86000US12010,"12010",27213,651
86000US12015,"12015",4135,376
86000US12017,"12017",419,115
86000US12018,"12018",7300,706
86000US12019,"12019",15280,1087
86000US12020,"12020",34571,1022
86000US12022,"12022",1038,261
86000US12023,"12023",2374,391
86000US12024,"12024",83,57
86000US12025,"12025",5260,385
86000US12027,"12027",4244,749
86000US12028,"12028",1082,330
86000US12029,"12029",991,148
86000US12031,"12031",191,94
86000US12032,"12032",737,180
86000US12033,"12033",7640,720
86000US12035,"12035",484,165
86000US12036,"12036",220,118
86000US12037,"12037",4083,541
86000US12040,"12040",28,20
86000US12041,"12041",319,199
86000US12042,"12042",297,160
86000US12043,"12043",7719,445
86000US12045,"12045",467,294
86000US12046,"12046",519,225
86000US12047,"12047",23293,758
86000US12051,"12051",6050,542
86000US12052,"12052",1974,582
86000US12053,"12053",4253,640
86000US12054,"12054",16995,1062
86000US12056,"12056",2029,441
86000US12057,"12057",1997,506
86000US12058,"12058",1163,268
86000US12059,"12059",1417,280
86000US12060,"12060",1813,405
86000US12061,"12061",10179,905
86000US12062,"12062",1662,347
86000US12063,"12063",609,299
86000US12064,"12064",254,121
86000US12065,"12065",44563,1152
86000US12066,"12066",1834,299
86000US12067,"12067",1457,434
86000US12068,"12068",2509,310
86000US12069,"12069",483,332
86000US12070,"12070",2499,582
86000US12071,"12071",217,82
86000US12072,"12072",2992,267
86000US12074,"12074",2956,472
86000US12075,"12075",3159,408
86000US12076,"12076",1271,170
86000US12077,"12077",6752,677
86000US12078,"12078",23144,772
86000US12082,"12082",2,3
86000US12083,"12083",3900,531
86000US12084,"12084",5069,550
86000US12085,"12085",255,92
86000US12086,"12086",1648,389
86000US12087,"12087",1279,376
86000US12090,"12090",5782,456
86000US12092,"12092",1604,326
86000US12093,"12093",1385,229
