geoid,name,B01003001,"B01003001, Error"
86000US12094,"12094",2676,654
86000US12095,"12095",12586,613
86000US12106,"12106",2171,291
86000US12108,"12108",408,100
86000US12110,"12110",19744,1169
86000US12115,"12115",95,61
86000US12116,"12116",1351,310
86000US12117,"12117",2716,379
86000US12118,"12118",16557,971
86000US12120,"12120",635,175
86000US12121,"12121",2358,759
86000US12122,"12122",3585,392
86000US12123,"12123",4938,706
86000US12124,"12124",246,189
86000US12125,"12125",1092,197
86000US12130,"12130",431,230
86000US12131,"12131",188,63
86000US12132,"12132",133,95
86000US12134,"12134",4304,392
86000US12136,"12136",790,234
86000US12137,"12137",2035,476
86000US12138,"12138",2922,310
86000US12139,"12139",286,90
86000US12140,"12140",1412,242
86000US12143,"12143",5443,460
86000US12144,"12144",21808,1012
86000US12147,"12147",412,120
86000US12148,"12148",4371,498
86000US12149,"12149",2208,306
86000US12150,"12150",589,206
86000US12151,"12151",871,249
86000US12153,"12153",703,302
86000US12154,"12154",2820,538
86000US12155,"12155",1748,292
86000US12156,"12156",831,322
86000US12157,"12157",4574,415
86000US12158,"12158",6045,618
86000US12159,"12159",8663,896
86000US12160,"12160",834,209
86000US12161,"12161",35,46
86000US12164,"12164",485,73
86000US12165,"12165",198,79
86000US12166,"12166",1505,191
86000US12167,"12167",2414,274
86000US12168,"12168",1749,269
86000US12169,"12169",379,200
86000US12170,"12170",5225,717
86000US12172,"12172",211,155
86000US12173,"12173",2038,278
86000US12174,"12174",588,357
86000US12175,"12175",700,224
86000US12176,"12176",366,183
86000US12177,"12177",455,258
86000US12180,"12180",53807,1413
86000US12182,"12182",14790,1063
86000US12183,"12183",2968,16
86000US12184,"12184",7288,439
86000US12185,"12185",1785,456
86000US12186,"12186",6325,356
86000US12187,"12187",701,282
86000US12188,"12188",11615,599
86000US12189,"12189",18461,907
86000US12190,"12190",641,149
86000US12192,"12192",1496,401
86000US12193,"12193",1674,392
86000US12194,"12194",177,93
86000US12195,"12195",184,171
86000US12196,"12196",3954,630
86000US12197,"12197",1951,423
86000US12198,"12198",7150,734
86000US12202,"12202",9700,1148
86000US12203,"12203",30545,1522
86000US12204,"12204",8728,644
86000US12205,"12205",26436,1215
86000US12206,"12206",14793,1233
86000US12207,"12207",2337,421
86000US12208,"12208",23128,1359
86000US12209,"12209",10427,1136
86000US12210,"12210",9873,1236
86000US12211,"12211",13254,1140
86000US12222,"12222",6358,233
86000US12226,"12226",0,13
86000US12302,"12302",27915,447
86000US12303,"12303",29680,1387
86000US12304,"12304",21901,1656
86000US12305,"12305",6922,815
86000US12306,"12306",27735,1328
86000US12307,"12307",7863,894
86000US12308,"12308",14367,1048
86000US12309,"12309",33332,1173
86000US12401,"12401",35138,848
86000US12404,"12404",3864,583
86000US12405,"12405",550,202
86000US12406,"12406",590,214
86000US12407,"12407",132,67
86000US12409,"12409",958,281
86000US12410,"12410",329,148
86000US12411,"12411",377,175
86000US12412,"12412",537,271
86000US12413,"12413",3144,501
86000US12414,"12414",10065,574
86000US12416,"12416",205,118
86000US12417,"12417",873,301
86000US12418,"12418",294,103
86000US12419,"12419",881,343
86000US12420,"12420",351,306
86000US12421,"12421",224,123
86000US12422,"12422",398,205
86000US12423,"12423",1255,281
86000US12424,"12424",261,93
86000US12427,"12427",1025,388
86000US12428,"12428",7032,420
86000US12429,"12429",153,251
86000US12430,"12430",1341,307
86000US12431,"12431",1845,380
86000US12432,"12432",581,335
86000US12433,"12433",628,279
86000US12434,"12434",984,285
86000US12435,"12435",231,122
86000US12436,"12436",430,242
86000US12438,"12438",48,54
86000US12439,"12439",297,130
86000US12440,"12440",1493,339
86000US12441,"12441",105,93
86000US12442,"12442",648,236
86000US12443,"12443",3582,463
86000US12444,"12444",538,210
86000US12446,"12446",4894,632
86000US12448,"12448",142,101
86000US12449,"12449",3193,472
86000US12450,"12450",221,138
86000US12451,"12451",1044,408
86000US12452,"12452",27,30
86000US12453,"12453",240,282
86000US12454,"12454",456,140
86000US12455,"12455",1810,315
86000US12456,"12456",728,235
86000US12457,"12457",1283,266
86000US12458,"12458",3501,533
86000US12459,"12459",68,54
86000US12460,"12460",215,95
86000US12461,"12461",1371,447
86000US12463,"12463",1341,394
86000US12464,"12464",1093,267
86000US12465,"12465",384,156
86000US12466,"12466",2070,408
86000US12468,"12468",1325,178
86000US12469,"12469",803,260
86000US12470,"12470",778,337
86000US12471,"12471",268,301
86000US12472,"12472",1177,390
86000US12473,"12473",663,265
86000US12474,"12474",856,176
86000US12475,"12475",460,273
86000US12477,"12477",18557,617
86000US12480,"12480",324,145
86000US12481,"12481",1493,558
86000US12482,"12482",550,417
86000US12483,"12483",71,48
86000US12484,"12484",3373,460
86000US12485,"12485",904,344
86000US12486,"12486",1760,562
86000US12487,"12487",3935,584
86000US12489,"12489",154,125
86000US12490,"12490",0,13
86000US12491,"12491",2059,441
86000US12492,"12492",181,70
86000US12493,"12493",324,351
86000US12494,"12494",865,505
86000US12495,"12495",87,60
86000US12496,"12496",1311,226
86000US12498,"12498",4580,350
86000US12501,"12501",2170,417
86000US12502,"12502",1147,276
86000US12503,"12503",787,133
86000US12504,"12504",1152,60
86000US12507,"12507",238,119
86000US12508,"12508",19152,494
86000US12512,"12512",184,139
86000US12513,"12513",154,117
86000US12514,"12514",2980,458
86000US12515,"12515",1567,511
86000US12516,"12516",1859,323
86000US12517,"12517",384,243
86000US12518,"12518",5861,593
86000US12520,"12520",3088,58
86000US12521,"12521",1607,415
86000US12522,"12522",4775,681
86000US12523,"12523",1986,347
86000US12524,"12524",15609,610
86000US12525,"12525",1739,472
86000US12526,"12526",3519,411
86000US12527,"12527",16,26
86000US12528,"12528",13358,689
86000US12529,"12529",2296,320
86000US12530,"12530",283,401
86000US12531,"12531",2590,495
86000US12533,"12533",26249,813
86000US12534,"12534",17792,731
86000US12538,"12538",14066,901
86000US12540,"12540",9297,962
86000US12542,"12542",5490,551
86000US12543,"12543",3135,48
86000US12544,"12544",33,54
86000US12545,"12545",4521,277
86000US12546,"12546",2700,140
86000US12547,"12547",3277,575
86000US12548,"12548",1074,417
86000US12549,"12549",10635,1003
86000US12550,"12550",55404,1048
86000US12553,"12553",27409,880
86000US12561,"12561",18136,547
86000US12563,"12563",7691,709
86000US12564,"12564",7700,451
86000US12565,"12565",1559,374
86000US12566,"12566",12407,758
86000US12567,"12567",2347,207
86000US12569,"12569",9603,553
86000US12570,"12570",6923,675
86000US12571,"12571",9235,340
86000US12572,"12572",9287,431
86000US12574,"12574",293,172
86000US12575,"12575",1584,505
86000US12577,"12577",1552,453
86000US12578,"12578",2125,321
86000US12580,"12580",4556,635
86000US12581,"12581",2041,366
86000US12582,"12582",6168,513
86000US12583,"12583",1832,237
86000US12585,"12585",842,243
86000US12586,"12586",12802,742
86000US12589,"12589",19584,1499
86000US12590,"12590",36816,1022
86000US12592,"12592",1429,392
86000US12594,"12594",4117,580
86000US12601,"12601",43623,1371
86000US12603,"12603",42215,1372
86000US12604,"12604",1978,192
86000US12701,"12701",12448,497
86000US12719,"12719",1132,261
86000US12720,"12720",274,260
86000US12721,"12721",7872,811
86000US12722,"12722",0,13
86000US12723,"12723",1776,600
86000US12724,"12724",78,74
86000US12725,"12725",323,109
86000US12726,"12726",1357,373
86000US12729,"12729",1382,494
86000US12732,"12732",830,278
86000US12733,"12733",1996,293
86000US12734,"12734",1016,432
86000US12736,"12736",122,103
86000US12737,"12737",1625,336
86000US12738,"12738",359,221
86000US12740,"12740",1695,335
86000US12741,"12741",168,95
86000US12742,"12742",194,149
86000US12743,"12743",310,113
86000US12745,"12745",5,7
86000US12746,"12746",600,230
86000US12747,"12747",2026,575
86000US12748,"12748",1751,681
86000US12749,"12749",539,375
86000US12750,"12750",36,31
86000US12751,"12751",1151,300
86000US12752,"12752",302,130
86000US12754,"12754",7800,597
86000US12758,"12758",3857,490
86000US12759,"12759",2145,551
86000US12760,"12760",425,184
86000US12762,"12762",350,245
86000US12763,"12763",470,168
86000US12764,"12764",1713,242
86000US12765,"12765",891,282
86000US12766,"12766",658,259
86000US12767,"12767",225,172
86000US12768,"12768",866,263
86000US12769,"12769",363,208
86000US12770,"12770",180,90
86000US12771,"12771",14454,516
86000US12775,"12775",2474,383
86000US12776,"12776",2072,341
86000US12777,"12777",846,147
86000US12778,"12778",402,255
86000US12779,"12779",2304,639
86000US12780,"12780",2268,432
86000US12781,"12781",202,144
86000US12783,"12783",1409,345
86000US12784,"12784",0,13
86000US12785,"12785",1041,616
86000US12786,"12786",568,266
86000US12787,"12787",97,88
86000US12788,"12788",2841,436
86000US12789,"12789",2336,446
86000US12790,"12790",4226,558
86000US12791,"12791",690,429
86000US12792,"12792",167,101
86000US12801,"12801",14754,24
86000US12803,"12803",8828,509
86000US12804,"12804",27805,321
86000US12808,"12808",201,58
86000US12809,"12809",3612,138
86000US12810,"12810",537,110
86000US12811,"12811",225,133
86000US12812,"12812",349,193
86000US12814,"12814",1135,225
86000US12815,"12815",1099,178
86000US12816,"12816",4626,325
86000US12817,"12817",1951,263
86000US12819,"12819",286,89
86000US12820,"12820",102,89
86000US12821,"12821",2378,159
86000US12822,"12822",6200,356
86000US12823,"12823",502,366
86000US12824,"12824",1088,236
86000US12827,"12827",3673,303
86000US12828,"12828",9590,731
86000US12831,"12831",18318,1124
86000US12832,"12832",6486,424
86000US12833,"12833",5233,508
86000US12834,"12834",6261,459
86000US12835,"12835",2545,245
86000US12836,"12836",461,119
86000US12837,"12837",879,363
86000US12838,"12838",721,232
86000US12839,"12839",13764,383
86000US12841,"12841",95,42
86000US12842,"12842",705,154
86000US12843,"12843",678,153
86000US12844,"12844",293,132
86000US12845,"12845",4573,340
86000US12846,"12846",3004,90
86000US12847,"12847",687,141
86000US12849,"12849",425,215
86000US12850,"12850",2729,446
86000US12851,"12851",319,81
86000US12852,"12852",365,80
86000US12853,"12853",1379,341
86000US12854,"12854",98,124
86000US12855,"12855",207,67
86000US12856,"12856",313,165
86000US12857,"12857",738,144
86000US12858,"12858",146,71
86000US12859,"12859",1855,474
86000US12860,"12860",364,136
86000US12861,"12861",556,75
86000US12862,"12862",266,141
86000US12863,"12863",883,396
86000US12864,"12864",9,12
86000US12865,"12865",3448,380
86000US12866,"12866",38813,1028
86000US12870,"12870",1690,279
86000US12871,"12871",4197,446
86000US12872,"12872",103,119
86000US12873,"12873",875,257
86000US12874,"12874",155,58
86000US12878,"12878",767,173
86000US12883,"12883",4797,47
86000US12884,"12884",591,183
86000US12885,"12885",4411,165
86000US12886,"12886",231,117
86000US12887,"12887",4720,198
86000US12901,"12901",32431,896
86000US12903,"12903",1705,245
86000US12910,"12910",1886,256
86000US12911,"12911",0,13
86000US12912,"12912",1809,437
86000US12913,"12913",1077,235
86000US12914,"12914",876,314
86000US12915,"12915",58,44
86000US12916,"12916",2375,390
86000US12917,"12917",1232,233
86000US12918,"12918",2607,562
86000US12919,"12919",2716,357
86000US12920,"12920",2429,309
86000US12921,"12921",2870,490
86000US12922,"12922",37,23
86000US12923,"12923",506,150
86000US12924,"12924",325,278
86000US12926,"12926",2325,284
86000US12927,"12927",295,99
86000US12928,"12928",1869,348
86000US12929,"12929",3433,267
86000US12930,"12930",843,204
86000US12932,"12932",1090,220
86000US12933,"12933",27,28
86000US12934,"12934",1197,212
86000US12935,"12935",1406,313
86000US12936,"12936",671,139
86000US12937,"12937",1464,274
86000US12939,"12939",141,51
86000US12941,"12941",1692,243
86000US12942,"12942",516,120
86000US12943,"12943",300,117
86000US12944,"12944",3887,649
86000US12945,"12945",528,242
86000US12946,"12946",4774,261
86000US12950,"12950",668,145
86000US12952,"12952",265,173
86000US12953,"12953",13323,246
86000US12955,"12955",345,112
86000US12956,"12956",1248,462
86000US12957,"12957",1647,336
86000US12958,"12958",1829,339
86000US12959,"12959",1618,314
86000US12960,"12960",900,411
86000US12961,"12961",97,111
86000US12962,"12962",5051,840
86000US12964,"12964",96,53
86000US12965,"12965",272,72
86000US12966,"12966",3152,466
86000US12967,"12967",1226,223
86000US12969,"12969",219,70
86000US12970,"12970",937,90
86000US12972,"12972",7049,570
86000US12973,"12973",169,68
86000US12974,"12974",2054,521
86000US12975,"12975",210,87
86000US12976,"12976",175,60
86000US12977,"12977",1324,53
86000US12978,"12978",256,194
86000US12979,"12979",2534,359
86000US12980,"12980",1118,168
86000US12981,"12981",2397,335
86000US12983,"12983",7336,399
86000US12985,"12985",915,311
86000US12986,"12986",5356,74
86000US12987,"12987",152,78
86000US12989,"12989",970,187
86000US12992,"12992",3774,611
86000US12993,"12993",1634,380
86000US12996,"12996",1983,368
86000US12997,"12997",1217,243
86000US12998,"12998",294,210
86000US13020,"13020",107,36
86000US13021,"13021",37640,370
86000US13024,"13024",1380,91
86000US13026,"13026",1737,190
86000US13027,"13027",35432,1011
86000US13028,"13028",809,343
86000US13029,"13029",7878,799
86000US13030,"13030",4008,735
86000US13031,"13031",15741,723
86000US13032,"13032",12902,739
86000US13033,"13033",3661,352
86000US13034,"13034",2022,244
86000US13035,"13035",8476,426
86000US13036,"13036",9020,636
86000US13037,"13037",9669,728
86000US13039,"13039",17033,882
86000US13040,"13040",2620,312
86000US13041,"13041",11902,733
86000US13042,"13042",2012,465
86000US13044,"13044",3026,393
86000US13045,"13045",28157,758
86000US13051,"13051",37,55
86000US13052,"13052",1763,370
86000US13053,"13053",4717,392
86000US13054,"13054",1218,404
86000US13057,"13057",14329,658
86000US13060,"13060",2731,406
86000US13061,"13061",627,119
86000US13062,"13062",212,174
86000US13063,"13063",1696,299
86000US13065,"13065",222,174
86000US13066,"13066",12752,694
86000US13068,"13068",4778,545
86000US13069,"13069",23378,796
86000US13071,"13071",864,154
86000US13072,"13072",838,129
86000US13073,"13073",6514,571
86000US13074,"13074",4453,270
86000US13076,"13076",2416,476
86000US13077,"13077",6646,466
86000US13078,"13078",10867,832
86000US13080,"13080",3519,453
86000US13081,"13081",1114,201
86000US13082,"13082",3750,479
86000US13083,"13083",1989,300
86000US13084,"13084",3801,578
86000US13087,"13087",161,120
86000US13088,"13088",21914,922
86000US13090,"13090",29344,1236
86000US13092,"13092",2726,411
86000US13101,"13101",2410,375
86000US13102,"13102",52,63
86000US13103,"13103",226,120
86000US13104,"13104",16753,715
86000US13108,"13108",6284,407
86000US13110,"13110",2389,345
86000US13111,"13111",1790,406
86000US13112,"13112",1728,611
86000US13113,"13113",52,23
86000US13114,"13114",7397,548
86000US13115,"13115",225,78
86000US13116,"13116",3652,35
86000US13117,"13117",279,86
86000US13118,"13118",5811,279
86000US13119,"13119",0,13
86000US13120,"13120",2218,369
86000US13121,"13121",0,13
86000US13122,"13122",982,227
86000US13123,"13123",32,47
86000US13124,"13124",102,41
86000US13126,"13126",36278,641
86000US13131,"13131",3115,387
86000US13132,"13132",3495,371
86000US13134,"13134",132,117
86000US13135,"13135",6296,570
86000US13136,"13136",329,105
86000US13138,"13138",139,149
86000US13140,"13140",4335,389
86000US13141,"13141",655,153
86000US13142,"13142",6044,568
86000US13143,"13143",2354,397
86000US13144,"13144",1323,279
86000US13145,"13145",1595,296
86000US13146,"13146",2176,332
86000US13147,"13147",929,163
86000US13148,"13148",10854,354
86000US13152,"13152",7700,323
86000US13153,"13153",337,217
86000US13154,"13154",34,47
86000US13155,"13155",567,112
86000US13156,"13156",2169,327
86000US13157,"13157",535,221
86000US13158,"13158",1352,217
86000US13159,"13159",5243,377
86000US13160,"13160",2262,414
86000US13162,"13162",409,305
86000US13163,"13163",332,92
86000US13164,"13164",2720,575
86000US13165,"13165",9511,427
86000US13166,"13166",5758,356
86000US13167,"13167",2982,416
86000US13202,"13202",7331,638
86000US13203,"13203",16884,932
86000US13204,"13204",19550,1200
86000US13205,"13205",18069,1198
86000US13206,"13206",16713,1004
86000US13207,"13207",12784,899
86000US13208,"13208",23094,1704
86000US13209,"13209",13171,665
86000US13210,"13210",19144,1260
86000US13211,"13211",5968,608
86000US13212,"13212",20638,1025
86000US13214,"13214",8899,830
86000US13215,"13215",14317,655
86000US13219,"13219",15557,868
86000US13224,"13224",8881,806
86000US13244,"13244",8384,608
86000US13290,"13290",0,13
86000US13301,"13301",156,110
86000US13302,"13302",1377,266
86000US13303,"13303",1295,405
86000US13304,"13304",1919,395
86000US13305,"13305",201,105
86000US13308,"13308",4429,515
86000US13309,"13309",5805,225
86000US13310,"13310",837,411
86000US13312,"13312",308,81
86000US13313,"13313",597,216
86000US13314,"13314",153,166
86000US13315,"13315",1404,233
86000US13316,"13316",5912,352
86000US13317,"13317",4002,192
86000US13318,"13318",1056,206
86000US13319,"13319",550,334
86000US13320,"13320",2085,335
86000US13321,"13321",803,261
86000US13322,"13322",1073,218
86000US13323,"13323",11151,591
86000US13324,"13324",1653,189
86000US13325,"13325",929,158
86000US13326,"13326",4698,318
86000US13327,"13327",2230,308
86000US13328,"13328",1451,310
86000US13329,"13329",3555,307
86000US13331,"13331",69,43
86000US13332,"13332",2878,495
86000US13333,"13333",57,26
86000US13334,"13334",943,266
86000US13335,"13335",1355,188
86000US13337,"13337",653,203
86000US13338,"13338",1242,322
86000US13339,"13339",6084,361
86000US13340,"13340",7479,443
86000US13342,"13342",275,188
86000US13343,"13343",1625,215
86000US13345,"13345",175,94
86000US13346,"13346",6244,483
86000US13348,"13348",1669,404
86000US13350,"13350",9695,76
86000US13352,"13352",29,49
86000US13353,"13353",41,22
86000US13354,"13354",3285,458
86000US13355,"13355",1139,420
86000US13357,"13357",10301,390
86000US13360,"13360",128,96
86000US13361,"13361",661,149
86000US13363,"13363",2409,442
86000US13364,"13364",232,115
86000US13365,"13365",8449,458
86000US13367,"13367",8682,334
86000US13368,"13368",1121,172
86000US13402,"13402",1087,291
86000US13403,"13403",7087,559
86000US13404,"13404",127,61
86000US13406,"13406",492,133
86000US13407,"13407",5140,346
86000US13408,"13408",3383,276
86000US13409,"13409",1976,246
86000US13410,"13410",536,181
86000US13411,"13411",2743,367
86000US13413,"13413",16282,750
86000US13415,"13415",82,49
86000US13416,"13416",2235,291
86000US13417,"13417",3103,613
