,Incident Zip,Sightings,City,Borough,Population,NTA
0,10025,995,NEW YORK,MANHATTAN,96988,Upper West Side
1,11216,674,BROOKLYN,BROOKLYN,62373,Bedford
2,11226,627,BROOKLYN,BROOKLYN,101053,Flatbush
3,11221,624,BROOKLYN,BROOKLYN,91236,Stuyvesant Heights
4,11237,618,BROOKLYN,BROOKLYN,47183,Bushwick North
5,11238,549,BROOKLYN,BROOKLYN,58047,Crown Heights North
6,11385,534,RIDGEWOOD,QUEENS,105521,Glendale
7,10027,512,NEW YORK,MANHATTAN,65806,Morningside Heights
8,10024,511,NEW YORK,MANHATTAN,62774,Upper West Side
9,10026,506,NEW YORK,MANHATTAN,38265,Central Harlem South
10,11215,422,BROOKLYN,BROOKLYN,72014,Park Slope-Gowanus
11,11211,408,BROOKLYN,BROOKLYN,65511,North Side-South Side
12,11233,394,BROOKLYN,BROOKLYN,83125,Ocean Hill
13,11207,389,BROOKLYN,BROOKLYN,96801,East New York
14,11213,384,BROOKLYN,BROOKLYN,69131,Crown Heights North
15,11225,364,BROOKLYN,BROOKLYN,58476,Crown Heights South
16,10031,350,NEW YORK,MANHATTAN,61044,Hamilton Heights
17,11206,334,BROOKLYN,BROOKLYN,89949,Stuyvesant Heights
18,11220,327,BROOKLYN,BROOKLYN,93008,Bay Ridge
19,10029,327,NEW YORK,MANHATTAN,75614,East Harlem South
20,11218,315,BROOKLYN,BROOKLYN,73318,Flatbush
21,10467,312,BRONX,BRONX,98713,Norwood
22,10456,310,BRONX,BRONX,88575,Morrisania-Melrose
23,10458,283,BRONX,BRONX,82678,Fordham South
24,10463,282,BRONX,BRONX,70296,Van Cortlandt Village
25,11222,282,BROOKLYN,BROOKLYN,40137,
26,10452,276,BRONX,BRONX,78624,Highbridge
27,10009,269,NEW YORK,MANHATTAN,58418,Stuyvesant Town-Cooper Village
28,10472,267,BRONX,BRONX,65283,West Farms-Bronx River
29,11201,260,BROOKLYN,BROOKLYN,69755,Brooklyn Heights-Cobble Hill
30,11105,257,ASTORIA,QUEENS,38756,Steinway
31,10457,247,BRONX,BRONX,79817,East Tremont
32,11208,246,BROOKLYN,BROOKLYN,108180,
33,11205,244,BROOKLYN,BROOKLYN,50319,Fort Greene
34,10468,243,BRONX,BRONX,81397,Kingsbridge Heights
35,11377,242,WOODSIDE,QUEENS,86977,Woodside
36,11209,241,BROOKLYN,BROOKLYN,71812,Bay Ridge
37,11217,239,BROOKLYN,BROOKLYN,43045,Fort Greene
38,11203,228,BROOKLYN,BROOKLYN,78506,Prospect Lefferts Gardens-Wingate
39,10030,222,NEW YORK,MANHATTAN,31268,Central Harlem North-Polo Grounds
40,10003,221,NEW YORK,MANHATTAN,53877,East Village
41,10028,221,NEW YORK,MANHATTAN,45717,Upper East Side-Carnegie Hill
42,11235,215,BROOKLYN,BROOKLYN,83069,Brighton Beach
43,10453,215,BRONX,BRONX,80385,University Heights-Morris Heights
44,10014,212,NEW YORK,MANHATTAN,29461,West Village
45,10023,204,NEW YORK,MANHATTAN,65706,Upper West Side
46,10128,202,NEW YORK,MANHATTAN,56695,Upper East Side-Carnegie Hill
47,10033,199,NEW YORK,MANHATTAN,58711,Washington Heights South
48,10451,194,BRONX,BRONX,51311,West Concourse
49,11231,193,BROOKLYN,BROOKLYN,38829,Carroll Gardens-Columbia Street-Red Hook
50,10459,191,BRONX,BRONX,51964,Hunts Point
51,10462,187,BRONX,BRONX,77230,Pelham Parkway
52,10011,187,NEW YORK,MANHATTAN,50772,Hudson Yards-Chelsea-Flatiron-Union Square
53,10034,183,NEW YORK,MANHATTAN,41570,Marble Hill-Inwood
54,10460,181,BRONX,BRONX,59852,East Tremont
55,10021,180,NEW YORK,MANHATTAN,40642,Upper East Side-Carnegie Hill
56,10002,177,NEW YORK,MANHATTAN,76518,Chinatown
57,11249,168,BROOKLYN,BROOKLYN,45087,Williamsburg
58,11368,167,CORONA,QUEENS,112750,North Corona
59,11212,165,BROOKLYN,BROOKLYN,84006,Brownsville
60,11435,162,JAMAICA,QUEENS,59961,Briarwood-Jamaica Hills
61,11103,159,ASTORIA,QUEENS,34752,
62,10455,159,BRONX,BRONX,44380,Melrose South-Mott Haven North
63,11230,158,BROOKLYN,BROOKLYN,90245,Flatbush
64,10454,158,BRONX,BRONX,41073,Mott Haven-Port Morris
65,10040,157,NEW YORK,MANHATTAN,43653,Washington Heights North
66,11102,157,ASTORIA,QUEENS,27069,Old Astoria
67,11219,156,BROOKLYN,BROOKLYN,92283,Borough Park
68,11355,154,FLUSHING,QUEENS,79495,Flushing
69,10032,152,NEW YORK,MANHATTAN,60480,Hamilton Heights
70,10035,144,NEW YORK,MANHATTAN,38595,East Harlem North
71,11101,139,LONG ISLAND CITY,QUEENS,34279,Hunters Point-Sunnyside-West Maspeth
72,11375,126,QUEENS,QUEENS,75212,Forest Hills
73,10019,125,NEW YORK,MANHATTAN,42766,Midtown-Midtown South
74,10039,125,NEW YORK,MANHATTAN,29887,Central Harlem North-Polo Grounds
75,11104,125,SUNNYSIDE,QUEENS,26939,
76,10036,122,NEW YORK,MANHATTAN,30930,Midtown-Midtown South
77,11236,119,BROOKLYN,BROOKLYN,100082,Rugby-Remsen Village
78,11232,116,BROOKLYN,BROOKLYN,28137,
79,11373,114,ELMHURST,QUEENS,102618,Corona
80,10001,114,NEW YORK,MANHATTAN,27004,Midtown-Midtown South
81,10016,112,NEW YORK,MANHATTAN,54369,Murray Hill-Kips Bay
82,10012,110,NEW YORK,MANHATTAN,21216,SoHo-TriBeCa-Civic Center-Little Italy
83,11379,107,MIDDLE VILLAGE,QUEENS,38261,
84,11374,106,REGO PARK,QUEENS,47230,Rego Park
85,10075,105,NEW YORK,MANHATTAN,23920,Upper East Side-Carnegie Hill
86,11204,102,BROOKLYN,BROOKLYN,80575,Bensonhurst West
87,11372,101,JACKSON HEIGHTS,QUEENS,67001,
88,11378,98,MASPETH,QUEENS,39250,
89,10312,97,STATEN ISLAND,STATEN ISLAND,63473,
90,11214,96,BROOKLYN,BROOKLYN,90796,Gravesend
91,10466,95,BRONX,BRONX,72273,Williamsbridge-Olinville
92,10013,93,NEW YORK,MANHATTAN,29453,SoHo-TriBeCa-Civic Center-Little Italy
93,10469,93,BRONX,BRONX,71862,
94,11228,90,BROOKLYN,BROOKLYN,44196,
95,11106,90,ASTORIA,QUEENS,40198,Astoria
96,11234,89,BROOKLYN,BROOKLYN,89976,
97,10470,85,BRONX,BRONX,15390,
98,10471,80,BRONX,BRONX,22888,North Riverdale-Fieldston-Riverdale
99,10474,79,BRONX,BRONX,11280,Hunts Point
100,10305,78,STATEN ISLAND,STATEN ISLAND,42211,Stapleton-Rosebank
102,11223,77,BROOKLYN,BROOKLYN,80113,Gravesend
103,10301,77,STATEN ISLAND,STATEN ISLAND,40331,Grymes Hill-Clifton-Fox Hills
101,10037,77,NEW YORK,MANHATTAN,19138,Central Harlem North-Polo Grounds
104,10308,75,STATEN ISLAND,STATEN ISLAND,30075,
105,11210,70,BROOKLYN,BROOKLYN,63426,Flatlands
106,10304,70,STATEN ISLAND,STATEN ISLAND,44864,
107,10306,70,STATEN ISLAND,STATEN ISLAND,56232,
108,10010,69,NEW YORK,MANHATTAN,32410,Hudson Yards-Chelsea-Flatiron-Union Square
109,11691,68,FAR ROCKAWAY,QUEENS,70365,Far Rockaway-Bayswater
110,10310,67,STATEN ISLAND,STATEN ISLAND,26239,
111,11417,66,OZONE PARK,QUEENS,31200,
112,11432,65,JAMAICA,QUEENS,64268,Jamaica
113,11354,63,FLUSHING,QUEENS,53371,College Point
116,10038,63,MANHATTAN,MANHATTAN,23343,Battery Park City-Lower Manhattan
114,11420,63,SOUTH OZONE PARK,QUEENS,51153,
115,11369,63,EAST ELMHURST,QUEENS,32177,
117,10314,62,STATEN ISLAND,STATEN ISLAND,94355,
118,11357,61,WHITESTONE,QUEENS,42792,Whitestone
119,11433,61,JAMAICA,QUEENS,38865,Jamaica
120,11224,61,BROOKLYN,BROOKLYN,47893,West Brighton
123,10473,60,BRONX,BRONX,60087,Soundview-Castle Hill-Clason Point-Harding Park
121,11367,60,FLUSHING,QUEENS,43286,Kew Gardens Hills
122,11229,60,BROOKLYN,BROOKLYN,81109,Madison
124,10461,59,BRONX,BRONX,50868,Pelham Bay-Country Club-City Island
125,11418,57,RICHMOND HILL,QUEENS,38317,Richmond Hill
126,11416,53,OZONE PARK,QUEENS,27794,
127,10303,51,STATEN ISLAND,STATEN ISLAND,27083,Mariner's Harbor-Arlington-Port Ivory-Graniteville
128,10065,50,NEW YORK,MANHATTAN,30859,Upper East Side-Carnegie Hill
129,11419,46,SOUTH RICHMOND HILL,QUEENS,48096,
130,11412,42,SAINT ALBANS,QUEENS,40593,
131,10465,41,BRONX,BRONX,46311,Schuylerville-Throgs Neck-Edgewater Park
132,10022,38,NEW YORK,MANHATTAN,33586,Midtown-Midtown South
133,11434,38,JAMAICA,QUEENS,68182,Springfield Gardens North
134,11358,37,FLUSHING,QUEENS,37647,
135,10302,35,STATEN ISLAND,STATEN ISLAND,18567,
136,11414,35,HOWARD BEACH,QUEENS,30374,
137,11361,34,BAYSIDE,QUEENS,29544,Bayside-Bayside Hills
138,11370,34,EAST ELMHURST,QUEENS,28164,
139,11436,31,JAMAICA,QUEENS,21349,
140,11413,31,SPRINGFIELD GARDENS,QUEENS,44832,
141,11427,31,QUEENS VILLAGE,QUEENS,25187,
142,10018,27,NEW YORK,MANHATTAN,8659,Midtown-Midtown South
143,10017,23,NEW YORK,MANHATTAN,14486,Murray Hill-Kips Bay
144,11426,22,BELLEROSE,QUEENS,19733,
145,11421,21,WOODHAVEN,QUEENS,41552,Woodhaven
146,10464,20,BRONX,BRONX,4292,
147,11239,20,BROOKLYN,BROOKLYN,16808,
148,11429,19,QUEENS VILLAGE,QUEENS,27845,
149,10006,18,NEW YORK,MANHATTAN,3736,Battery Park City-Lower Manhattan
150,11423,17,HOLLIS,QUEENS,29921,
151,10007,16,NEW YORK,MANHATTAN,7506,SoHo-TriBeCa-Civic Center-Little Italy
152,10309,15,STATEN ISLAND,STATEN ISLAND,34740,
153,11364,15,OAKLAND GARDENS,QUEENS,38124,
154,11365,14,FRESH MEADOWS,QUEENS,46424,Fresh Meadows-Utopia
155,10004,14,NEW YORK,MANHATTAN,4579,Battery Park City-Lower Manhattan
156,11694,12,FAR ROCKAWAY,QUEENS,21788,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
157,11422,11,ROSEDALE,QUEENS,32296,
158,11356,11,COLLEGE POINT,QUEENS,27632,
159,10005,11,NEW YORK,MANHATTAN,8801,Battery Park City-Lower Manhattan
160,10475,10,BRONX,BRONX,43517,Co-op City
161,11004,9,GLEN OAKS,QUEENS,15702,
162,11411,9,CAMBRIA HEIGHTS,QUEENS,21329,
163,11360,8,BAYSIDE,QUEENS,19719,Ft. Totten-Bay Terrace-Clearview
164,11428,8,QUEENS VILLAGE,QUEENS,19554,
165,11415,8,KEW GARDENS,QUEENS,20315,Kew Gardens
166,11363,7,LITTLE NECK,QUEENS,7365,
167,11692,7,ARVERNE,QUEENS,24584,Hammels-Arverne-Edgemere
168,10069,6,NEW YORK,MANHATTAN,6259,Lincoln Square
169,11001,5,FLORAL PARK,QUEENS,26138,
170,11362,4,LITTLE NECK,QUEENS,18426,
171,11366,4,FRESH MEADOWS,QUEENS,13659,
172,10307,3,STATEN ISLAND,STATEN ISLAND,14755,Charleston-Richmond Valley-Tottenville
173,11693,3,FAR ROCKAWAY,QUEENS,13558,
174,10162,2,NEW YORK,MANHATTAN,1523,Lenox Hill-Roosevelt Island
175,10044,1,NEW YORK,MANHATTAN,11846,Lenox Hill-Roosevelt Island
176,11109,1,LONG ISLAND CITY,QUEENS,7280,Hunters Point-Sunnyside-West Maspeth
177,11430,1,JAMAICA,QUEENS,332,
